state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,Cluster
Alaska,2090,294.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,13.0,1.0,1.0,30.0,30.0,150.0,36.0,69.0,30.0,34.0,152.0,30.0,1
Arizona,11100,1800.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,7.0,65.0,2.0,1.2,800.0,80.0,115.0,49.0,250.0,74.0,78.0,104.0,80.0,0
California,7800,600.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,10.0,2.0,0.4,88.0,100.0,110.0,84.0,300.0,47.0,47.0,107.0,100.39572192513369,0
California,8012,750.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,8.0,52.0,2.0,1.5,505.0,60.0,163.0,82.0,400.0,75.0,75.0,170.0,100.39572192513369,0
California,10090,2590.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,7.0,41.0,2.0,2.0,1500.0,100.0,151.57894736842104,58.0,250.0,57.91695652173913,64.16681003584229,128.0,100.39572192513369,0
California,6890,1435.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,32.0,2.0,1.1,425.0,225.0,140.0,34.0,300.0,49.0,59.0,130.0,100.39572192513369,0
California,8200,1600.0,0.0,0.0,0.0,2.0,2.0,2.0,5.0,3.0,14.0,59.0,1.0,1.6,290.0,275.0,118.0,95.0,108.0,84.0,84.0,150.0,73.0,0
California,8709,1679.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,11.0,45.0,1.0,2.2,1400.0,150.0,140.0,62.0,300.0,83.0,83.0,144.0,100.39572192513369,0
California,7352,652.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,18.0,2.0,0.4,200.0,20.0,150.0,83.0,400.0,50.0,50.0,144.0,100.39572192513369,0
California,7350,600.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,14.0,2.0,1.0,120.0,100.0,150.0,48.0,400.0,69.0,69.0,144.0,100.39572192513369,0
Colorado,11952,1162.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,7.0,64.0,2.0,1.0,800.0,100.0,143.0,80.0,350.0,89.0,89.0,136.0,100.39572192513369,0
Colorado,9850,1650.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,42.0,2.0,1.5,1600.0,42.0,111.0,53.0,250.0,71.0,71.0,110.0,100.39572192513369,0
Colorado,11700,1200.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,41.0,1.0,1.0,400.0,100.0,130.0,74.0,260.0,56.0,56.0,130.0,100.39572192513369,0
Colorado,9202,1000.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,5.0,40.0,1.0,0.6,406.0,170.0,116.0,36.0,220.0,84.0,84.0,92.0,100.0,0
Colorado,9895,2010.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,67.0,1.0,2.5,680.0,30.0,100.0,53.0,250.0,65.0,65.0,135.0,100.39572192513369,0
Connecticut,1600,650.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,8.0,25.0,2.0,1.5,107.0,100.0,88.25,72.0,92.0,30.0,65.0,110.0,64.0,1
Connecticut,525,425.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,14.0,2.0,0.3,51.0,51.0,63.0,55.0,80.0,60.0,60.0,95.0,51.0,1
Connecticut,720,550.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,19.0,4.0,0.5,80.0,68.0,80.0,60.0,80.0,45.0,55.0,100.0,40.0,1
Connecticut,1075,625.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,16.0,2.0,1.0,70.0,70.0,84.0,50.0,45.0,62.0,62.0,95.0,66.0,1
Connecticut,730,300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,12.0,2.0,0.2,50.0,50.0,126.0,57.0,70.0,42.0,42.0,180.0,35.0,1
Idaho,6600,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,51.0,1.0,1.3,740.0,100.0,113.6,62.0,200.0,57.91695652173913,42.0,113.6,100.39572192513369,0
